Target ID	Gene Name	Measure Names	Qval Color	Number of target	Measure Values
ENSMUST00000000090	Cox5a	Apical Bias	Red	598	0.254248747
ENSMUST00000000312	Cdh1	Apical Bias	Red	598	1.540902505
ENSMUST00000000756	Rpl13	Apical Bias	Red	598	-1.208072715
ENSMUST00000001611	Nom1	Apical Bias	Red	598	-1.234211736
ENSMUST00000001963	Ace	Apical Bias	Red	598	1.656755764
ENSMUST00000002091	Bcap31	Apical Bias	Red	598	0.804236110
ENSMUST00000002303	Rhoc	Apical Bias	Red	598	0.484860403
ENSMUST00000002818	Ykt6	Apical Bias	Red	598	0.406510959
ENSMUST00000003512	Fcgrt	Apical Bias	Red	598	0.646726569
ENSMUST00000004381	Lpcat3	Apical Bias	Red	598	0.903821077
ENSMUST00000004505	Npc1l1	Apical Bias	Red	598	1.314076375
ENSMUST00000004508	Tmed4	Apical Bias	Red	598	0.725827531
ENSMUST00000005406	App	Apical Bias	Red	598	0.939984723
ENSMUST00000006094	Cyp2d26	Apical Bias	Red	598	0.694474132
ENSMUST00000006235	Ctsb	Apical Bias	Red	598	0.695397675
ENSMUST00000006496	Rps9	Apical Bias	Red	598	-0.708534497
ENSMUST00000006914	B4galnt1	Apical Bias	Red	598	0.508563921
ENSMUST00000007207	Clcn2	Apical Bias	Red	598	0.639625561
ENSMUST00000008036	Rplp1	Apical Bias	Red	598	-0.441713452
ENSMUST00000008684	Mgst1	Apical Bias	Red	598	0.784431797
ENSMUST00000011178	Slc5a1	Apical Bias	Red	598	0.684128026
ENSMUST00000011492	Acad9	Apical Bias	Red	598	-0.990617502
ENSMUST00000014892	Tex261	Apical Bias	Red	598	0.762394107
ENSMUST00000015011	Surf4	Apical Bias	Red	598	0.675612343
ENSMUST00000015017	Surf2	Apical Bias	Red	598	0.937416412
ENSMUST00000015858	Cers2	Apical Bias	Red	598	0.572791199
ENSMUST00000015877	Capza2	Apical Bias	Red	598	0.449755687
ENSMUST00000016144	Plpp1	Apical Bias	Red	598	0.596886873
ENSMUST00000016400	Ctsz	Apical Bias	Red	598	0.530072488
ENSMUST00000016678	Lamp2	Apical Bias	Red	598	1.061771342
ENSMUST00000017851	Serinc3	Apical Bias	Red	598	0.508827537
ENSMUST00000018186	Cyb5r3	Apical Bias	Red	598	-1.536201557
ENSMUST00000018315	Vmp1	Apical Bias	Red	598	0.515308050
ENSMUST00000018713	Cldn7	Apical Bias	Red	598	1.055392520
ENSMUST00000019063	Tm4sf5	Apical Bias	Red	598	0.510036743
ENSMUST00000019276	BC005537	Apical Bias	Red	598	0.358015499
ENSMUST00000019422	Dpep1	Apical Bias	Red	598	0.840428087
ENSMUST00000019913	Frk	Apical Bias	Red	598	0.870661071
ENSMUST00000019998	Perp	Apical Bias	Red	598	0.468810641
ENSMUST00000020022	Smpdl3a	Apical Bias	Red	598	0.825509750
ENSMUST00000020107	Atp2b1	Apical Bias	Red	598	1.061521601
ENSMUST00000020169	Enpp3	Apical Bias	Red	598	0.770440489
ENSMUST00000020484	Txnrd1	Apical Bias	Red	598	0.362398083
ENSMUST00000020637	Canx	Apical Bias	Red	598	0.380293709
ENSMUST00000020653	Sar1b	Apical Bias	Red	598	0.685856059
ENSMUST00000020710	Tcn2	Apical Bias	Red	598	0.992546129
ENSMUST00000021077	Slc9a3r1	Apical Bias	Red	598	0.304314299
ENSMUST00000021375	Sec23a	Apical Bias	Red	598	0.533927352
ENSMUST00000021691	Degs2	Apical Bias	Red	598	0.723131768
ENSMUST00000021930	Sfxn1	Apical Bias	Red	598	0.425761400
ENSMUST00000021940	Lman2	Apical Bias	Red	598	1.223594460
ENSMUST00000022269	Oit1	Apical Bias	Red	598	0.524947557
ENSMUST00000022529	Tkt	Apical Bias	Red	598	0.390752395
ENSMUST00000022663	Tnfrsf10b	Apical Bias	Red	598	-0.814944674
ENSMUST00000022704	Itm2b	Apical Bias	Red	598	0.393327858
ENSMUST00000022787	Slc7a8	Apical Bias	Red	598	1.400649009
ENSMUST00000022875	Ank	Apical Bias	Red	598	0.956531707
ENSMUST00000022927	Rad21	Apical Bias	Red	598	-0.635529990
ENSMUST00000023119	Vdr	Apical Bias	Red	598	0.684130474
ENSMUST00000023203	Gpt	Apical Bias	Red	598	0.390578820
ENSMUST00000023334	Pvrl3	Apical Bias	Red	598	1.616662258
ENSMUST00000023520	Muc13	Apical Bias	Red	598	0.800954826
ENSMUST00000023566	Tmprss15	Apical Bias	Red	598	1.763791465
ENSMUST00000023691	Il10rb	Apical Bias	Red	598	1.156539532
ENSMUST00000023749	Tmbim6	Apical Bias	Red	598	0.601085375
ENSMUST00000023760	Gpd1	Apical Bias	Red	598	0.316214355
ENSMUST00000023761	Cox14	Apical Bias	Red	598	0.631769587
ENSMUST00000023806	Soat2	Apical Bias	Red	598	0.426994359
ENSMUST00000023952	Krt8	Apical Bias	Red	598	0.331796709
ENSMUST00000024004	Ccl25	Apical Bias	Red	598	0.460145267
ENSMUST00000024866	Xdh	Apical Bias	Red	598	0.327225988
ENSMUST00000024963	Mcfd2	Apical Bias	Red	598	0.952827353
ENSMUST00000025083	Kif5b	Apical Bias	Red	598	-0.789470065
ENSMUST00000025161	Tapbp	Apical Bias	Red	598	0.791387530
ENSMUST00000025312	H2-T3	Apical Bias	Red	598	0.789100363
ENSMUST00000025381	Spink1	Apical Bias	Red	598	0.408118408
ENSMUST00000025482	Atp8b1	Apical Bias	Red	598	1.394058368
ENSMUST00000025546	Cndp2	Apical Bias	Red	598	0.359544204
ENSMUST00000025636	Ms4a8a	Apical Bias	Red	598	0.511998006
ENSMUST00000025659	Zfand5	Apical Bias	Red	598	0.646729703
ENSMUST00000025667	Rtn3	Apical Bias	Red	598	0.676884097
ENSMUST00000025827	Minpp1	Apical Bias	Red	598	0.749158061
ENSMUST00000025833	Papss2	Apical Bias	Red	598	0.321027044
ENSMUST00000025966	Cyp2c55	Apical Bias	Red	598	1.000251066
ENSMUST00000026122	P4hb	Apical Bias	Red	598	1.019659621
ENSMUST00000026196	Got1	Apical Bias	Red	598	0.628684789
ENSMUST00000026208	Abcc2	Apical Bias	Red	598	0.822936171
ENSMUST00000026407	Cd63	Apical Bias	Red	598	0.472075097
ENSMUST00000026446	Cnpy2	Apical Bias	Red	598	0.589007784
ENSMUST00000026540	Prap1	Apical Bias	Red	598	0.409413809
ENSMUST00000026602	2010106E10Rik	Apical Bias	Red	598	0.851136013
ENSMUST00000026624	Tm9sf2	Apical Bias	Red	598	1.277211460
ENSMUST00000027068	Tram1	Apical Bias	Red	598	0.724073294
ENSMUST00000027137	Slc40a1	Apical Bias	Red	598	0.699293676
ENSMUST00000027193	Ndufb3	Apical Bias	Red	598	-0.641170650
ENSMUST00000027231	Slc9a2	Apical Bias	Red	598	0.984296213
ENSMUST00000027343	Ogfrl1	Apical Bias	Red	598	-0.861819858
ENSMUST00000027366	Vil1	Apical Bias	Red	598	0.301058614
ENSMUST00000027580	Slc35f5	Apical Bias	Red	598	0.649898229
ENSMUST00000027675	Pigr	Apical Bias	Red	598	-1.162160325
ENSMUST00000027863	Atp1b1	Apical Bias	Red	598	1.108054752
ENSMUST00000028426	Cers6	Apical Bias	Red	598	1.031461630
ENSMUST00000028610	Cat	Apical Bias	Red	598	0.550685016
ENSMUST00000028683	Pdia3	Apical Bias	Red	598	0.622261080
ENSMUST00000028815	Slc23a2	Apical Bias	Red	598	0.590665129
ENSMUST00000028844	Sppl2a	Apical Bias	Red	598	1.020009891
ENSMUST00000028856	Mall	Apical Bias	Red	598	0.780335071
ENSMUST00000029240	Slc2a2	Apical Bias	Red	598	1.156262915
ENSMUST00000029367	Bche	Apical Bias	Red	598	1.225723109
ENSMUST00000029414	Ssr3	Apical Bias	Red	598	0.416851142
ENSMUST00000029445	Nras	Apical Bias	Red	598	0.458036353
ENSMUST00000029569	Slc35a3	Apical Bias	Red	598	1.266352853
ENSMUST00000029658	Enpep	Apical Bias	Red	598	1.512053676
ENSMUST00000029722	Rps3a1	Apical Bias	Red	598	-0.733617515
ENSMUST00000029805	Mttp	Apical Bias	Red	598	1.606197837
ENSMUST00000029871	Cdh17	Apical Bias	Red	598	1.379957990
ENSMUST00000029987	Aldob	Apical Bias	Red	598	0.240260198
ENSMUST00000030121	B4galt1	Apical Bias	Red	598	0.688017031
ENSMUST00000030164	Vcp	Apical Bias	Red	598	0.519426993
ENSMUST00000030709	Smpdl3b	Apical Bias	Red	598	0.766983500
ENSMUST00000030826	Slc2a5	Apical Bias	Red	598	1.134656699
ENSMUST00000031051	Cgref1	Apical Bias	Red	598	0.587955058
ENSMUST00000031091	D5Ertd579e	Apical Bias	Red	598	0.646318937
ENSMUST00000031103	Ugdh	Apical Bias	Red	598	0.312812272
ENSMUST00000031181	Ugt2b34	Apical Bias	Red	598	1.034612010
ENSMUST00000031195	Ugt2a3	Apical Bias	Red	598	0.707327402
ENSMUST00000031251	Hsd17b11	Apical Bias	Red	598	0.747507952
ENSMUST00000031273	Cds1	Apical Bias	Red	598	0.600578272
ENSMUST00000031542	Oasl2	Apical Bias	Red	598	1.036757481
ENSMUST00000031713	Slc13a1	Apical Bias	Red	598	0.885929245
ENSMUST00000031741	Cyp3a13	Apical Bias	Red	598	0.932520353
ENSMUST00000031835	Aoc1	Apical Bias	Red	598	1.169539742
ENSMUST00000032073	Nat8	Apical Bias	Red	598	0.760254789
ENSMUST00000032143	Rpn1	Apical Bias	Red	598	1.161245710
ENSMUST00000032185	Slc6a6	Apical Bias	Red	598	0.673853742
ENSMUST00000032272	Adipor2	Apical Bias	Red	598	0.614438430
ENSMUST00000032489	Ltbr	Apical Bias	Red	598	0.768254382
ENSMUST00000032888	Arl6ip1	Apical Bias	Red	598	0.626863689
ENSMUST00000033001	Dgat2	Apical Bias	Red	598	0.713958657
ENSMUST00000033096	Nucb1	Apical Bias	Red	598	0.791798588
ENSMUST00000033169	Cdr2	Apical Bias	Red	598	1.233085591
ENSMUST00000033418	Il13ra1	Apical Bias	Red	598	0.985933988
ENSMUST00000033553	Heph	Apical Bias	Red	598	1.610190089
ENSMUST00000033824	Lamp1	Apical Bias	Red	598	0.794260427
ENSMUST00000033827	Grk1	Apical Bias	Red	598	-0.834066190
ENSMUST00000033873	Erlin2	Apical Bias	Red	598	0.900368636
ENSMUST00000033933	Saraf	Apical Bias	Red	598	0.649786126
ENSMUST00000033975	Ddhd2	Apical Bias	Red	598	0.522320808
ENSMUST00000034026	Hpgd	Apical Bias	Red	598	0.446579515
ENSMUST00000034140	Itfg1	Apical Bias	Red	598	0.896124072
ENSMUST00000034178	Ces1f	Apical Bias	Red	598	0.805117215
ENSMUST00000034260	B3gnt3	Apical Bias	Red	598	0.995356826
ENSMUST00000034369	Psmb10	Apical Bias	Red	598	0.468434305
ENSMUST00000034478	St14	Apical Bias	Red	598	0.752050974
ENSMUST00000034483	1700128F08Rik	Apical Bias	Red	598	-1.186667260
ENSMUST00000034508	Usp2	Apical Bias	Red	598	1.218469209
ENSMUST00000034537	St3gal4	Apical Bias	Red	598	0.476041616
ENSMUST00000034585	Apoa4	Apical Bias	Red	598	0.798039798
ENSMUST00000034588	Apoa1	Apical Bias	Red	598	0.577991940
ENSMUST00000034834	Pkm	Apical Bias	Red	598	0.404177502
ENSMUST00000034966	Rpl4	Apical Bias	Red	598	-0.529597540
ENSMUST00000035007	Cmtm6	Apical Bias	Red	598	0.434275937
ENSMUST00000035222	Slc25a20	Apical Bias	Red	598	0.561667645
ENSMUST00000035918	Cyp3a11	Apical Bias	Red	598	1.161862391
ENSMUST00000036172	Sgpp2	Apical Bias	Red	598	0.534736968
ENSMUST00000036493	Atp1a1	Apical Bias	Red	598	1.238802232
ENSMUST00000037145	Cdhr2	Apical Bias	Red	598	0.948771608
ENSMUST00000037315	Abhd2	Apical Bias	Red	598	0.681957678
ENSMUST00000037764	Dido1	Apical Bias	Red	598	0.869121105
ENSMUST00000037865	Atp6v0a2	Apical Bias	Red	598	0.738947010
ENSMUST00000038211	Slfn9	Apical Bias	Red	598	-1.287295636
ENSMUST00000038488	Sidt2	Apical Bias	Red	598	1.174913876
ENSMUST00000038627	Zfp91	Apical Bias	Red	598	-1.372159949
ENSMUST00000038791	Gde1	Apical Bias	Red	598	0.668594112
ENSMUST00000038863	Lars2	Apical Bias	Red	598	0.627344232
ENSMUST00000039048	1810055G02Rik	Apical Bias	Red	598	0.496861354
ENSMUST00000039309	Sectm1b	Apical Bias	Red	598	0.571799386
ENSMUST00000040153	Rorb	Apical Bias	Red	598	0.445512887
ENSMUST00000040344	Gns	Apical Bias	Red	598	0.937054538
ENSMUST00000040430	Vat1	Apical Bias	Red	598	0.571100992
ENSMUST00000040766	Tmed10	Apical Bias	Red	598	0.791778186
ENSMUST00000040865	Tmem98	Apical Bias	Red	598	0.608213879
ENSMUST00000040960	Slc6a20a	Apical Bias	Red	598	0.848462092
ENSMUST00000042042	Slc51a	Apical Bias	Red	598	1.013431816
ENSMUST00000042118	Foxq1	Apical Bias	Red	598	0.481699076
ENSMUST00000042345	Ctnna1	Apical Bias	Red	598	0.398790902
ENSMUST00000042561	Slc43a2	Apical Bias	Red	598	1.155793536
ENSMUST00000042975	Tmem30b	Apical Bias	Red	598	1.080505762
ENSMUST00000043150	Acsl5	Apical Bias	Red	598	0.897782257
ENSMUST00000043338	Sft2d2	Apical Bias	Red	598	0.648680732
ENSMUST00000043839	F11r	Apical Bias	Red	598	0.668345681
ENSMUST00000044426	Guca2b	Apical Bias	Red	598	0.454662346
ENSMUST00000044475	Ogt	Apical Bias	Red	598	-0.756771693
ENSMUST00000044687	Ifi27l2b	Apical Bias	Red	598	0.542105310
ENSMUST00000045562	Cox15	Apical Bias	Red	598	1.004560968
ENSMUST00000045779	Ttyh2	Apical Bias	Red	598	1.043314929
ENSMUST00000045791	Scamp2	Apical Bias	Red	598	1.042704076
ENSMUST00000045887	Cisd1	Apical Bias	Red	598	0.643885449
ENSMUST00000046122	Lap3	Apical Bias	Red	598	0.429179628
ENSMUST00000046587	Scamp5	Apical Bias	Red	598	0.720311839
ENSMUST00000046807	Slc16a9	Apical Bias	Red	598	1.092330704
ENSMUST00000047431	AU040320	Apical Bias	Red	598	1.223588291
ENSMUST00000047812	Dpp4	Apical Bias	Red	598	1.086382413
ENSMUST00000047898	Kdm2a	Apical Bias	Red	598	0.737252200
ENSMUST00000047973	Dhcr24	Apical Bias	Red	598	0.995477396
ENSMUST00000048050	Tmem45b	Apical Bias	Red	598	0.876470642
ENSMUST00000048209	Ldha	Apical Bias	Red	598	0.387880199
ENSMUST00000048615	Pnp	Apical Bias	Red	598	0.668005056
ENSMUST00000049074	Ptprf	Apical Bias	Red	598	1.620948247
ENSMUST00000049149	Lrp1	Apical Bias	Red	598	1.236661880
ENSMUST00000049150	Styk1	Apical Bias	Red	598	0.728263017
ENSMUST00000049642	Fahd1	Apical Bias	Red	598	0.526161353
ENSMUST00000049705	Zfp457	Apical Bias	Red	598	-1.060060498
ENSMUST00000049874	Agmo	Apical Bias	Red	598	1.064353290
ENSMUST00000050125	2900026A02Rik	Apical Bias	Red	598	0.654915048
ENSMUST00000051301	Pura	Apical Bias	Red	598	-0.810154508
ENSMUST00000051477	Cdc42	Apical Bias	Red	598	0.351661236
ENSMUST00000052725	Sc5d	Apical Bias	Red	598	0.825433300
ENSMUST00000053419	Lrrc19	Apical Bias	Red	598	0.665532875
ENSMUST00000053577	Epcam	Apical Bias	Red	598	0.770841823
ENSMUST00000053716	Clrn3	Apical Bias	Red	598	0.885865662
ENSMUST00000054014	Ddx17	Apical Bias	Red	598	-0.732153768
ENSMUST00000054174	Cyp4f14	Apical Bias	Red	598	0.838708826
ENSMUST00000054220	Rpl18a	Apical Bias	Red	598	-0.462449216
ENSMUST00000055719	BC025446	Apical Bias	Red	598	0.754728271
ENSMUST00000056089	Tmem37	Apical Bias	Red	598	0.684151154
ENSMUST00000056623	Tmem72	Apical Bias	Red	598	-1.048810400
ENSMUST00000057015	Slc4a7	Apical Bias	Red	598	1.474208871
ENSMUST00000057320	Tmc5	Apical Bias	Red	598	0.761913380
ENSMUST00000057557	Mcmbp	Apical Bias	Red	598	0.543009293
ENSMUST00000059037	Trim12c	Apical Bias	Red	598	-1.308386845
ENSMUST00000059138	Prr15	Apical Bias	Red	598	0.373452489
ENSMUST00000059449	Ces2b	Apical Bias	Red	598	-0.601219062
ENSMUST00000059787	Dsg2	Apical Bias	Red	598	0.937529228
ENSMUST00000060404	Tor1aip2	Apical Bias	Red	598	0.805501076
ENSMUST00000061093	Slc30a10	Apical Bias	Red	598	0.536641326
ENSMUST00000063040	Minos1	Apical Bias	Red	598	0.553199919
ENSMUST00000063918	Sp8	Apical Bias	Red	598	0.556168255
ENSMUST00000064231	Mogat2	Apical Bias	Red	598	0.592724983
ENSMUST00000066723	Lgals4	Apical Bias	Red	598	-0.488566219
ENSMUST00000067215	Arfgap3	Apical Bias	Red	598	0.794049528
ENSMUST00000067246	Slc30a5	Apical Bias	Red	598	0.791674643
ENSMUST00000067880	Adam10	Apical Bias	Red	598	1.077286608
ENSMUST00000068044	Slc39a14	Apical Bias	Red	598	0.575843908
ENSMUST00000068603	Iqgap2	Apical Bias	Red	598	-0.581976110
ENSMUST00000070080	B4galt6	Apical Bias	Red	598	0.318373101
ENSMUST00000070166	Gramd3	Apical Bias	Red	598	0.761529029
ENSMUST00000070524	Tgoln1	Apical Bias	Red	598	0.793962994
ENSMUST00000070597	Retsat	Apical Bias	Red	598	0.920949925
ENSMUST00000071219	Treh	Apical Bias	Red	598	1.080352904
ENSMUST00000071402	Elovl6	Apical Bias	Red	598	0.843618809
ENSMUST00000071874	Ano6	Apical Bias	Red	598	0.835726368
ENSMUST00000072061	Entpd5	Apical Bias	Red	598	1.116998565
ENSMUST00000072438	Cyp2b10	Apical Bias	Red	598	1.009234612
ENSMUST00000073339	Pgrmc1	Apical Bias	Red	598	0.699109487
ENSMUST00000073428	Slc39a4	Apical Bias	Red	598	0.893760602
ENSMUST00000073490	Lct	Apical Bias	Red	598	1.863466241
ENSMUST00000073787	Akr7a5	Apical Bias	Red	598	0.721663554
ENSMUST00000073973	Ace2	Apical Bias	Red	598	1.419069863
ENSMUST00000074651	Grk4	Apical Bias	Red	598	-0.901491830
ENSMUST00000075573	Gm10717	Apical Bias	Red	598	-1.272852948
ENSMUST00000076730	Gm1123	Apical Bias	Red	598	0.542394173
ENSMUST00000077517	Tmem236	Apical Bias	Red	598	0.485479283
ENSMUST00000078804	Rpl35a	Apical Bias	Red	598	-0.549608118
ENSMUST00000078939	Ccdc34	Apical Bias	Red	598	-1.569069012
ENSMUST00000079568	Gm10025	Apical Bias	Red	598	-0.977112162
ENSMUST00000079791	Pcyt1a	Apical Bias	Red	598	0.376747534
ENSMUST00000080065	Slc27a4	Apical Bias	Red	598	0.966450200
ENSMUST00000080654	Cdhr5	Apical Bias	Red	598	0.694449800
ENSMUST00000080726	Gm10040	Apical Bias	Red	598	-0.759673176
ENSMUST00000080975	Os9	Apical Bias	Red	598	0.733065662
ENSMUST00000081079	Entpd7	Apical Bias	Red	598	1.032061261
ENSMUST00000081435	H2-Q4	Apical Bias	Red	598	-0.769791233
ENSMUST00000081840	Rpl32	Apical Bias	Red	598	-0.683200599
ENSMUST00000082235	Mep1b	Apical Bias	Red	598	1.313509061
ENSMUST00000082407	mt-Atp8	Apical Bias	Red	598	0.583115277
ENSMUST00000082424	Sepp1	Apical Bias	Red	598	0.636093831
ENSMUST00000084124	Pgd	Apical Bias	Red	598	0.509035088
ENSMUST00000084526	Slc31a1	Apical Bias	Red	598	0.597414210
ENSMUST00000084820	Golga4	Apical Bias	Red	598	-0.958746200
ENSMUST00000085701	Tecpr1	Apical Bias	Red	598	0.426001970
ENSMUST00000086764	Rps12-ps3	Apical Bias	Red	598	-1.029395766
ENSMUST00000087236	Cyp2c65	Apical Bias	Red	598	0.769838171
ENSMUST00000087600	Gda	Apical Bias	Red	598	-0.828013648
ENSMUST00000088386	Slc15a1	Apical Bias	Red	598	1.031270811
ENSMUST00000090006	Itgb1	Apical Bias	Red	598	0.711132985
ENSMUST00000090195	Gm11027	Apical Bias	Red	598	-1.495110698
ENSMUST00000090227	March6	Apical Bias	Red	598	0.909680477
ENSMUST00000090300	Marf1	Apical Bias	Red	598	0.535692046
ENSMUST00000091355	Tpd52	Apical Bias	Red	598	0.379329027
ENSMUST00000091668	Serpinb1a	Apical Bias	Red	598	0.595887965
ENSMUST00000092566	Slc16a10	Apical Bias	Red	598	1.376727397
ENSMUST00000093490	Clcn3	Apical Bias	Red	598	1.082370461
ENSMUST00000093800	Pls1	Apical Bias	Red	598	0.350812983
ENSMUST00000094245	Cldn3	Apical Bias	Red	598	0.708776745
ENSMUST00000094695	Rmdn3	Apical Bias	Red	598	0.644711774
ENSMUST00000095062	Lmbrd1	Apical Bias	Red	598	0.535263621
ENSMUST00000095328	Cyp4v3	Apical Bias	Red	598	1.099527662
ENSMUST00000095550	Syndig1l	Apical Bias	Red	598	0.485556030
ENSMUST00000096119	Asah2	Apical Bias	Red	598	0.642839298
